date,noComplaints,noResolvedComplaints,noProblems,noInfoSeeking
10-01-2014,32,1,32,0
10-02-2014,15,0,15,0
10-03-2014,24,0,24,0
10-04-2014,15,0,15,0
10-05-2014,22,0,22,0
10-06-2014,20,0,20,0
10-07-2014,44,41,44,0
10-08-2014,75,76,75,0
10-09-2014,57,67,57,0
10-10-2014,42,105,42,0
10-11-2014,34,0,34,0
10-12-2014,27,0,27,0
10/13/2014,46,8,46,0
10/14/2014,46,52,46,0
10/15/2014,38,0,38,0
10/16/2014,68,37,68,0
10/17/2014,56,105,56,0
10/18/2014,34,0,34,0
10/19/2014,20,0,20,0
10/20/2014,46,61,46,0
10/21/2014,100,125,100,0
10/22/2014,56,45,56,0
10/23/2014,29,0,29,0
10/24/2014,43,0,43,0
10/25/2014,39,0,39,0
10/26/2014,30,0,30,0
10/27/2014,42,102,42,0
10/28/2014,59,100,59,0
10/29/2014,64,133,64,0
10/30/2014,59,88,59,0
10/31/2014,47,99,47,0
11-01-2014,42,0,42,0
11-02-2014,30,0,30,0
11-03-2014,71,43,71,0
11-04-2014,35,0,35,0
11-05-2014,51,81,51,0
11-06-2014,39,0,39,0
11-07-2014,42,122,42,0
11-08-2014,36,0,36,0
11-09-2014,20,0,20,0
11-10-2014,42,77,42,0
11-11-2014,67,40,67,0
11-12-2014,80,70,80,0
11/13/2014,54,81,54,0
11/14/2014,52,116,52,0
11/15/2014,48,0,48,0
11/16/2014,37,0,37,0
11/17/2014,48,61,48,0
11/18/2014,65,79,65,0
11/19/2014,81,100,81,0
11/20/2014,73,68,73,0
11/21/2014,133,105,133,0
11/22/2014,71,0,71,0
11/23/2014,33,0,33,0
11/24/2014,76,120,76,0
11/25/2014,70,98,70,0
11/26/2014,76,85,76,0
11/27/2014,60,104,60,0
11/28/2014,57,106,57,0
11/29/2014,64,0,64,0
11/30/2014,33,0,33,0
12-01-2014,64,49,64,0
12-02-2014,70,96,70,0
12-03-2014,57,95,57,0
12-04-2014,68,100,68,0
12-05-2014,59,64,59,0
12-06-2014,36,0,36,0
12-07-2014,31,0,31,0
12-08-2014,59,76,59,0
12-09-2014,62,73,62,0
12-10-2014,49,24,49,0
12-11-2014,50,9,50,0
12-12-2014,55,81,55,0
12/13/2014,20,0,20,0
12/14/2014,21,0,21,0
12/15/2014,58,38,58,0
12/16/2014,69,67,69,0
12/17/2014,58,85,58,0
12/18/2014,46,61,46,0
12/19/2014,72,83,72,0
12/20/2014,56,0,56,0
12/21/2014,40,0,40,0
12/22/2014,48,89,48,0
12/23/2014,70,60,70,0
12/24/2014,38,56,38,0
12/25/2014,29,0,29,0
12/26/2014,38,110,38,0
12/27/2014,29,0,29,0
12/28/2014,27,0,27,0
12/29/2014,41,53,41,0
12/30/2014,52,43,52,0
12/31/2014,29,120,29,0
01-01-2015,32,48,32,0
01-02-2015,55,82,55,0
01-03-2015,34,0,34,0
01-04-2015,23,0,23,0
01-05-2015,40,53,40,0
01-06-2015,63,87,63,0
01-07-2015,97,65,97,0
01-08-2015,55,75,55,0
01-09-2015,54,82,54,0
01-10-2015,22,0,22,0
01-11-2015,28,0,28,0
01-12-2015,48,65,48,0
1/13/2015,47,50,47,0
1/14/2015,42,90,42,0
1/15/2015,43,81,43,0
1/16/2015,41,77,41,0
1/17/2015,40,0,40,0
1/18/2015,32,0,32,0
1/19/2015,34,63,34,0
1/20/2015,44,48,44,0
1/21/2015,57,59,57,0
1/22/2015,61,76,61,0
1/23/2015,56,69,56,0
1/24/2015,42,0,42,0
1/25/2015,20,0,20,0
1/26/2015,27,0,27,0
1/27/2015,62,8,62,0
1/28/2015,64,89,64,0
1/29/2015,66,49,66,0
1/30/2015,52,28,52,0
1/31/2015,34,0,34,0
02-01-2015,22,0,22,0
02-02-2015,52,66,52,0
02-03-2015,57,52,57,0
02-04-2015,51,70,51,0
02-05-2015,55,67,55,0
02-06-2015,55,86,55,0
02-07-2015,51,0,51,0
02-08-2015,30,0,30,0
02-09-2015,59,53,59,0
02-10-2015,53,78,53,0
02-11-2015,53,71,53,0
02-12-2015,59,40,59,0
2/13/2015,56,51,56,0
2/14/2015,32,0,32,0
2/15/2015,16,0,16,0
2/16/2015,43,161,43,0
2/17/2015,31,0,31,0
2/18/2015,63,114,63,0
2/19/2015,36,0,36,0
2/20/2015,48,95,48,0
2/21/2015,24,0,24,0
2/22/2015,21,0,21,0
2/23/2015,34,79,34,0
2/24/2015,42,74,42,0
2/25/2015,57,61,57,0
2/26/2015,52,78,52,0
2/27/2015,48,72,48,0
2/28/2015,31,0,31,0
03-01-2015,28,0,28,0
03-02-2015,41,69,41,0
03-03-2015,52,76,52,0
03-04-2015,53,62,53,0
03-05-2015,39,55,39,0
03-06-2015,30,0,30,0
03-07-2015,36,0,36,0
03-08-2015,23,0,23,0
03-09-2015,64,42,64,0
03-10-2015,55,61,55,0
03-11-2015,60,63,60,0
03-12-2015,55,75,55,0
3/13/2015,64,81,64,0
3/14/2015,29,0,29,0
3/15/2015,20,0,20,0
3/16/2015,52,32,52,0
3/17/2015,31,25,31,0
3/18/2015,47,81,47,0
3/19/2015,39,65,39,0
3/20/2015,38,100,38,0
3/21/2015,20,0,20,0
3/22/2015,25,0,25,0
3/23/2015,37,32,37,0
3/24/2015,48,80,48,0
3/25/2015,45,63,45,0
3/26/2015,48,67,48,0
3/27/2015,39,2,39,0
3/28/2015,22,0,22,0
3/29/2015,25,0,25,0
3/30/2015,46,20,46,0
3/31/2015,39,40,39,0
04-01-2015,57,39,57,0
04-02-2015,33,0,33,0
04-03-2015,29,0,29,0
04-04-2015,22,0,22,0
04-05-2015,8,0,8,0
04-06-2015,45,98,45,0
04-07-2015,111,69,111,0
04-08-2015,71,112,71,0
04-09-2015,69,87,69,0
04-10-2015,32,83,32,0
04-11-2015,20,0,20,0
04-12-2015,26,0,26,0
4/13/2015,42,133,42,0
4/14/2015,42,0,42,0
4/15/2015,46,111,46,0
4/16/2015,59,88,59,0
4/17/2015,64,29,64,0
4/18/2015,29,0,29,0
4/19/2015,20,0,20,0
4/20/2015,50,28,50,0
4/21/2015,43,65,43,0
4/22/2015,39,45,39,0
4/23/2015,39,81,39,0
4/24/2015,53,89,53,0
4/25/2015,34,0,34,0
4/26/2015,14,0,14,0
4/27/2015,45,94,45,0
4/28/2015,52,59,52,0
4/29/2015,52,46,52,0
4/30/2015,49,52,49,0
05-01-2015,33,0,33,0
05-02-2015,27,0,27,0
05-03-2015,35,0,35,0
05-04-2015,41,0,41,0
05-05-2015,61,61,61,0
05-06-2015,58,62,58,0
05-07-2015,46,96,46,0
05-08-2015,59,101,59,0
05-09-2015,37,0,37,0
05-10-2015,21,0,21,0
05-11-2015,50,77,50,0
05-12-2015,71,50,71,0
5/13/2015,59,83,59,0
5/14/2015,48,79,48,0
5/15/2015,60,69,60,0
5/16/2015,36,0,36,0
5/17/2015,23,0,23,0
5/18/2015,58,28,58,0
5/19/2015,47,31,47,0
5/20/2015,44,3,44,0
5/21/2015,57,120,57,0
5/22/2015,56,95,56,0
5/23/2015,25,0,25,0
5/24/2015,30,0,30,0
5/25/2015,50,85,50,0
5/26/2015,62,115,62,0
5/27/2015,44,2,44,0
5/28/2015,59,93,59,0
5/29/2015,57,84,57,0
5/30/2015,29,0,29,0
5/31/2015,24,0,24,0
06-01-2015,51,12,51,0
06-02-2015,52,35,52,0
06-03-2015,64,86,64,0
06-04-2015,55,96,55,0
06-05-2015,47,39,47,0
06-06-2015,34,0,34,0
06-07-2015,20,0,20,0
06-08-2015,37,95,37,0
06-09-2015,59,80,59,0
06-10-2015,41,65,41,0
06-11-2015,47,67,47,0
06-12-2015,52,48,52,0
6/13/2015,38,0,38,0
6/14/2015,17,0,17,0
6/15/2015,43,27,43,0
6/16/2015,60,82,60,0
6/17/2015,74,62,74,0
6/18/2015,74,53,74,0
6/19/2015,43,0,43,0
6/20/2015,35,0,35,0
6/21/2015,28,0,28,0
6/22/2015,68,82,68,0
6/23/2015,103,53,103,0
6/24/2015,67,104,67,0
6/25/2015,63,102,63,0
6/26/2015,55,131,55,0
6/27/2015,42,0,42,0
6/28/2015,31,0,31,0
6/29/2015,82,76,82,0
6/30/2015,69,112,69,0
07-01-2015,77,80,77,0
07-02-2015,81,96,81,0
07-03-2015,64,47,64,0
07-04-2015,46,0,46,0
07-05-2015,26,0,26,0
07-06-2015,67,29,67,0
07-07-2015,114,115,114,0
07-08-2015,83,88,83,0
07-09-2015,71,129,71,0
07-10-2015,73,100,73,0
07-11-2015,38,0,38,0
07-12-2015,32,0,32,0
7/13/2015,84,48,84,0
7/14/2015,69,62,69,0
7/15/2015,93,106,93,0
7/16/2015,76,80,76,0
7/17/2015,81,100,81,0
7/18/2015,37,0,37,0
7/19/2015,20,0,20,0
7/20/2015,55,83,55,0
7/21/2015,81,95,81,0
7/22/2015,54,86,54,0
7/23/2015,75,92,75,0
7/24/2015,57,111,57,0
7/25/2015,39,0,39,0
7/26/2015,29,0,29,0
7/27/2015,53,94,53,0
7/28/2015,61,54,61,0
7/29/2015,65,62,65,0
7/30/2015,68,25,68,0
7/31/2015,61,136,61,0
08-01-2015,24,0,24,0
08-02-2015,14,0,14,0
08-03-2015,39,36,39,0
08-04-2015,54,47,54,0
08-05-2015,34,86,34,0
08-06-2015,65,76,65,0
08-07-2015,61,97,61,0
08-08-2015,28,0,28,0
08-09-2015,18,0,18,0
08-10-2015,63,18,63,0
08-11-2015,85,51,85,0
08-12-2015,69,95,69,0
8/13/2015,66,40,66,0
8/14/2015,56,73,56,0
8/15/2015,26,0,26,0
8/16/2015,20,0,20,0
8/17/2015,43,58,43,0
8/18/2015,53,0,53,0
8/19/2015,63,146,63,0
8/20/2015,38,72,38,0
8/21/2015,45,78,45,0
8/22/2015,30,0,30,0
8/23/2015,20,0,20,0
8/24/2015,58,35,58,0
8/25/2015,64,115,64,0
8/26/2015,80,48,80,0
8/27/2015,51,84,51,0
8/28/2015,60,88,60,0
8/29/2015,21,0,21,0
8/30/2015,23,0,23,0
8/31/2015,55,7,55,0
09-01-2015,54,0,54,0
09-02-2015,68,134,68,0
09-03-2015,56,81,56,0
09-04-2015,42,88,42,0
09-05-2015,39,0,39,0
09-06-2015,25,0,25,0
09-07-2015,47,75,47,0
09-08-2015,69,72,69,0
09-09-2015,56,71,56,0
09-10-2015,43,67,43,0
09-11-2015,38,76,38,0
09-12-2015,29,0,29,0
9/13/2015,16,0,16,0
9/14/2015,49,63,49,0
9/15/2015,56,73,56,0
9/16/2015,68,71,68,0
9/17/2015,24,0,24,0
9/18/2015,45,52,45,0
9/19/2015,47,0,47,0
9/20/2015,38,0,38,0
9/21/2015,63,59,63,0
9/22/2015,54,63,54,0
9/23/2015,50,98,50,0
9/24/2015,41,54,41,0
9/25/2015,33,0,33,0
9/26/2015,36,0,36,0
9/27/2015,22,0,22,0
9/28/2015,66,62,66,0
9/29/2015,52,99,52,0
9/30/2015,64,94,64,0
10-01-2015,61,72,61,0
10-02-2015,24,0,24,0
10-03-2015,35,0,35,0
10-04-2015,31,0,31,0
10-05-2015,56,68,56,0
10-06-2015,82,69,82,0
10-07-2015,82,75,82,0
10-08-2015,68,145,68,0
10-09-2015,67,93,67,0
10-10-2015,25,0,25,0
10-11-2015,25,0,25,0
10-12-2015,51,63,51,0
10/13/2015,49,46,49,0
10/14/2015,43,91,43,0
10/15/2015,40,78,40,0
10/16/2015,39,68,39,0
10/17/2015,29,0,29,0
10/18/2015,17,0,17,0
10/19/2015,37,63,37,0
10/20/2015,40,46,40,0
10/21/2015,49,57,49,0
10/22/2015,23,0,23,0
10/23/2015,34,50,34,0
10/24/2015,24,0,24,0
10/25/2015,15,0,15,0
10/26/2015,37,65,37,0
10/27/2015,52,54,52,0
10/28/2015,35,54,35,0
10/29/2015,30,41,30,0
10/30/2015,33,30,33,0
10/31/2015,30,0,30,0
11-01-2015,21,0,21,0
11-02-2015,41,67,41,0
11-03-2015,46,38,46,0
11-04-2015,35,49,35,0
11-05-2015,42,53,42,0
11-06-2015,23,29,23,0
11-07-2015,24,0,24,0
11-08-2015,15,0,15,0
11-09-2015,24,62,24,0
11-10-2015,21,4,21,0
11-11-2015,29,0,29,0
11-12-2015,17,0,17,0
11/13/2015,37,54,37,0
11/14/2015,41,0,41,0
11/15/2015,13,0,13,0
11/16/2015,51,70,51,0
11/17/2015,46,69,46,0
11/18/2015,34,55,34,0
11/19/2015,41,39,41,0
11/20/2015,37,45,36,1
11/21/2015,30,0,29,1
11/22/2015,19,0,19,0
11/23/2015,40,49,37,3
11/24/2015,38,58,34,4
11/25/2015,29,0,28,1
11/26/2015,37,56,36,1
11/27/2015,41,46,40,1
11/28/2015,20,0,19,1
11/29/2015,10,0,10,0
11/30/2015,45,38,45,0
12-01-2015,44,74,43,1
12-02-2015,34,48,32,2
12-03-2015,39,46,38,1
12-04-2015,42,42,38,4
12-05-2015,28,0,27,1
12-06-2015,18,0,18,0
12-07-2015,38,50,35,3
12-08-2015,44,44,43,1
12-09-2015,45,52,44,1
12-10-2015,39,38,37,2
12-11-2015,39,39,36,3
12-12-2015,32,0,29,3
12/13/2015,21,0,19,2
12/14/2015,58,45,57,1
12/15/2015,56,74,54,2
12/16/2015,49,63,45,4
12/17/2015,31,49,29,2
12/18/2015,37,42,35,2
12/19/2015,24,0,24,0
12/20/2015,20,0,19,1
12/21/2015,56,55,53,3
12/22/2015,69,55,66,3
12/23/2015,54,53,54,0
12/24/2015,43,0,43,0
12/25/2015,22,0,20,2
12/26/2015,26,0,26,0
12/27/2015,14,0,14,0
12/28/2015,49,88,48,1
12/29/2015,58,93,58,0
12/30/2015,36,96,36,0
12/31/2015,36,65,36,0
01-01-2016,35,37,33,2
01-02-2016,36,0,33,3
01-03-2016,32,0,30,2
01-04-2016,63,44,53,10
01-05-2016,50,35,42,8
01-06-2016,58,69,57,1
01-07-2016,70,55,69,1
01-08-2016,77,73,77,0
01-09-2016,45,0,43,2
01-10-2016,34,0,34,0
01-11-2016,57,99,56,1
01-12-2016,69,88,68,1
1/13/2016,63,72,62,1
1/14/2016,63,72,62,1
1/15/2016,54,58,54,0
1/16/2016,23,0,14,9
1/17/2016,7,0,5,2
1/18/2016,38,57,32,6
1/19/2016,37,31,31,6
1/20/2016,19,34,16,3
1/21/2016,17,52,9,8
1/22/2016,15,0,10,5
1/23/2016,12,0,10,2
1/24/2016,6,0,6,0
1/25/2016,24,58,19,5
1/26/2016,2,0,2,0
1/27/2016,33,17,27,6
1/28/2016,20,49,17,3
1/29/2016,25,8,17,8
1/30/2016,21,0,17,4
1/31/2016,6,0,2,4
02-01-2016,23,26,23,0
02-02-2016,31,14,27,4
02-03-2016,30,14,20,10
02-04-2016,24,10,23,1
02-05-2016,23,12,19,4
02-06-2016,25,0,17,8
02-07-2016,7,0,7,0
02-08-2016,20,67,14,6
02-09-2016,23,33,18,5
02-10-2016,30,22,26,4
02-11-2016,32,25,29,3
02-12-2016,23,33,21,2
2/13/2016,14,0,12,2
2/14/2016,4,0,4,0
2/15/2016,39,27,37,2
2/16/2016,23,13,19,4
2/17/2016,22,27,20,2
2/18/2016,25,25,25,0
2/19/2016,13,0,11,2
2/20/2016,10,0,6,4
2/21/2016,12,0,10,2
2/22/2016,20,69,18,2
2/23/2016,27,37,22,5
2/24/2016,31,73,28,3
2/25/2016,31,98,24,7
2/26/2016,88,37,57,31
2/27/2016,58,0,26,32
2/28/2016,38,0,21,17
2/29/2016,82,82,46,36
03-01-2016,112,101,62,50
03-02-2016,97,133,60,37
03-03-2016,105,157,68,37
03-04-2016,106,128,72,34
03-05-2016,86,0,50,36
03-06-2016,60,0,32,28
03-07-2016,67,0,43,24
03-08-2016,122,79,68,54
03-09-2016,105,110,59,46
03-10-2016,114,52,58,56
03-11-2016,119,116,62,57
03-12-2016,68,0,33,35
3/13/2016,47,0,21,26
3/14/2016,106,220,71,35
3/15/2016,122,167,64,58
3/16/2016,108,150,71,37
3/17/2016,75,140,47,28
3/18/2016,93,150,57,36
3/19/2016,62,0,40,22
3/20/2016,56,0,21,35
3/21/2016,131,97,63,68
3/22/2016,100,102,62,38
3/23/2016,88,142,45,43
3/24/2016,61,0,29,32
3/25/2016,73,0,32,41
3/26/2016,74,0,41,33
3/27/2016,52,0,26,26
3/28/2016,129,142,79,50
3/29/2016,148,153,81,67
3/30/2016,140,167,76,64
3/31/2016,92,103,55,37
04-01-2016,104,219,54,50
04-02-2016,93,0,36,57
04-03-2016,53,0,25,28
04-04-2016,116,176,70,46
04-05-2016,106,110,61,45
04-06-2016,119,161,75,44
04-07-2016,103,131,69,34
04-08-2016,69,0,34,35
04-09-2016,77,0,44,33
04-10-2016,45,0,16,29
04-11-2016,108,188,75,33
04-12-2016,117,162,69,48
4/13/2016,103,133,52,51
4/14/2016,51,0,26,25
4/15/2016,49,0,24,25
4/16/2016,46,0,26,20
4/17/2016,44,0,23,21
4/18/2016,89,147,48,41
4/19/2016,82,0,53,29
4/20/2016,77,371,46,31
4/21/2016,79,58,40,39
4/22/2016,52,95,29,23
4/23/2016,52,0,25,27
4/24/2016,38,0,28,10
4/25/2016,67,100,45,22
4/26/2016,83,116,51,32
4/27/2016,75,96,44,31
4/28/2016,71,195,40,31
4/29/2016,61,144,38,23
4/30/2016,62,0,37,25
05-01-2016,41,0,20,21
05-02-2016,83,187,44,39
05-03-2016,86,84,52,34
05-04-2016,76,97,42,34
05-05-2016,76,88,42,34
