date,noComplaints,noResolvedComplaints,noProblems,noInfoSeeking
05-06-2016,83,86,50,33
05-07-2016,36,0,20,16
05-08-2016,44,0,23,21
05-09-2016,87,102,55,32
05-10-2016,84,104,52,32
05-11-2016,93,86,52,41
05-12-2016,93,93,52,41
5/13/2016,85,102,54,31
5/14/2016,63,0,35,28
5/15/2016,37,0,17,20
5/16/2016,61,179,39,22
5/17/2016,71,99,50,21
5/18/2016,71,71,44,27
5/19/2016,58,72,36,22
5/20/2016,65,62,36,29
5/21/2016,43,0,24,19
5/22/2016,26,0,15,11
5/23/2016,66,110,38,28
5/24/2016,66,87,36,30
5/25/2016,69,55,46,23
5/26/2016,79,79,50,29
5/27/2016,58,115,31,27
5/28/2016,41,0,24,17
5/29/2016,25,0,11,14
5/30/2016,61,97,38,23
5/31/2016,81,85,50,31
06-01-2016,64,76,39,25
06-02-2016,61,55,35,26
06-03-2016,59,83,41,18
06-04-2016,38,0,18,20
06-05-2016,28,0,15,13
06-06-2016,63,65,35,28
06-07-2016,81,95,47,34
06-08-2016,65,88,37,28
06-09-2016,59,82,30,29
06-10-2016,59,76,36,23
06-11-2016,45,0,22,23
06-12-2016,43,0,20,23
6/13/2016,77,102,44,33
6/14/2016,78,105,39,39
6/15/2016,63,85,28,35
6/16/2016,63,63,35,28
6/17/2016,47,60,33,14
6/18/2016,52,0,23,29
6/19/2016,32,0,20,12
6/20/2016,89,108,46,43
6/21/2016,60,109,34,26
6/22/2016,55,78,33,22
6/23/2016,64,54,38,26
6/24/2016,67,73,43,24
6/25/2016,77,0,38,39
6/26/2016,45,0,28,17
6/27/2016,78,108,46,32
6/28/2016,76,101,48,28
6/29/2016,87,91,47,40
6/30/2016,96,79,49,47
07-01-2016,72,99,47,25
07-02-2016,72,0,37,35
07-03-2016,61,0,32,29
07-04-2016,81,0,37,44
07-05-2016,92,185,47,45
07-06-2016,69,0,36,33
07-07-2016,68,89,30,38
07-08-2016,73,170,39,34
07-09-2016,56,0,31,25
07-10-2016,54,0,30,24
07-11-2016,78,121,43,35
07-12-2016,96,141,48,48
7/13/2016,87,105,40,47
7/14/2016,79,80,47,32
7/15/2016,58,154,29,29
7/16/2016,57,0,35,22
7/17/2016,50,0,26,24
7/18/2016,65,131,28,37
7/19/2016,81,48,48,33
7/20/2016,74,96,37,37
7/21/2016,84,96,51,33
7/22/2016,81,92,45,36
7/23/2016,32,0,15,17
7/24/2016,36,0,17,19
7/25/2016,84,103,39,45
7/26/2016,75,79,42,33
7/27/2016,91,102,49,42
7/28/2016,76,88,36,40
7/29/2016,89,92,46,43
7/30/2016,60,0,29,31
7/31/2016,48,0,19,29
08-01-2016,87,94,38,49
08-02-2016,72,101,42,30
08-03-2016,115,94,60,55
08-04-2016,98,119,45,53
08-05-2016,80,59,45,35
08-06-2016,65,0,35,30
08-07-2016,39,0,17,22
08-08-2016,86,131,41,45
08-09-2016,89,139,43,46
08-10-2016,85,169,45,40
08-11-2016,76,119,38,38
08-12-2016,96,135,40,56
8/13/2016,50,0,17,33
8/14/2016,40,0,13,27
8/15/2016,34,0,7,27
8/16/2016,79,107,35,44
8/17/2016,73,0,32,41
8/18/2016,61,146,29,32
8/19/2016,94,109,41,53
8/20/2016,82,0,38,44
8/21/2016,47,0,21,26
8/22/2016,63,112,31,32
8/23/2016,90,150,49,41
8/24/2016,51,112,28,23
8/25/2016,73,110,39,34
8/26/2016,81,97,43,38
8/27/2016,55,0,32,23
8/28/2016,30,0,9,21
8/29/2016,86,82,37,49
8/30/2016,75,133,38,37
8/31/2016,78,111,43,35
09-01-2016,88,81,48,40
09-02-2016,101,70,48,53
09-03-2016,44,0,21,23
09-04-2016,41,0,20,21
09-05-2016,53,0,27,26
09-06-2016,110,102,59,51
09-07-2016,90,82,35,55
09-08-2016,86,218,44,42
09-09-2016,86,114,43,43
09-10-2016,57,0,20,37
09-11-2016,30,0,12,18
09-12-2016,86,157,48,38
9/13/2016,57,0,25,32
9/14/2016,91,146,43,48
9/15/2016,99,107,48,51
9/16/2016,75,124,45,30
9/17/2016,62,0,33,29
9/18/2016,45,0,24,21
9/19/2016,66,137,29,37
9/20/2016,76,105,41,35
9/21/2016,75,113,40,35
9/22/2016,62,78,33,29
9/23/2016,58,62,29,29
9/24/2016,57,0,30,27
9/25/2016,33,0,15,18
9/26/2016,65,121,38,27
9/27/2016,82,82,38,44
9/28/2016,43,65,23,20
9/29/2016,64,77,37,27
9/30/2016,59,47,30,29
10-01-2016,49,0,20,29
10-02-2016,45,0,18,27
10-03-2016,81,120,52,29
10-04-2016,88,97,40,48
10-05-2016,91,102,51,40
10-06-2016,70,93,38,32
10-07-2016,55,64,32,23
10-08-2016,36,0,22,14
10-09-2016,34,0,16,18
10-10-2016,71,113,44,27
10-11-2016,29,0,12,17
10-12-2016,65,0,33,32
10/13/2016,74,129,48,26
10/14/2016,60,87,35,25
10/15/2016,45,0,23,22
10/16/2016,27,0,16,11
10/17/2016,62,91,35,27
10/18/2016,59,81,36,23
10/19/2016,60,78,31,29
10/20/2016,73,84,38,35
10/21/2016,60,70,26,34
10/22/2016,41,0,21,20
10/23/2016,30,0,14,16
10/24/2016,51,82,25,26
10/25/2016,54,90,31,23
10/26/2016,51,59,27,24
10/27/2016,42,85,19,23
10/28/2016,40,23,21,19
10/29/2016,33,0,18,15
10/30/2016,14,0,6,8
10/31/2016,46,0,21,25
11-01-2016,60,100,29,31
11-02-2016,67,91,33,34
11-03-2016,79,88,38,41
11-04-2016,74,59,46,28
11-05-2016,47,0,24,23
11-06-2016,47,0,21,26
11-07-2016,62,100,33,29
11-08-2016,67,96,36,31
11-09-2016,49,101,36,13
11-10-2016,51,64,29,22
11-11-2016,48,40,33,15
11-12-2016,25,0,19,6
11/13/2016,25,0,13,12
11/14/2016,28,0,18,10
11/15/2016,42,65,34,8
11/16/2016,47,47,37,10
11/17/2016,42,62,31,11
11/18/2016,44,102,21,23
11/19/2016,33,0,17,16
11/20/2016,20,0,11,9
11/21/2016,64,92,43,21
11/22/2016,55,60,33,22
11/23/2016,50,76,32,18
11/24/2016,65,49,41,24
11/25/2016,87,51,46,41
11/26/2016,80,0,48,32
11/27/2016,44,0,24,20
11/28/2016,128,167,63,65
11/29/2016,91,156,49,42
11/30/2016,155,127,91,64
12-01-2016,139,147,94,45
12-02-2016,133,155,80,53
12-03-2016,88,0,60,28
12-04-2016,80,0,60,20
12-05-2016,193,217,122,71
12-06-2016,306,272,239,67
12-07-2016,287,276,215,72
12-08-2016,281,286,203,78
12-09-2016,235,245,176,59
12-10-2016,156,0,110,46
12-11-2016,51,0,35,16
12-12-2016,110,0,72,38
12/13/2016,223,411,144,79
12/14/2016,368,257,249,119
12/15/2016,278,314,193,85
12/16/2016,274,339,181,93
12/17/2016,145,0,101,44
12/18/2016,125,0,78,47
12/19/2016,283,458,188,95
12/20/2016,297,417,194,103
12/21/2016,320,280,192,128
12/22/2016,305,323,191,114
12/23/2016,242,169,155,87
12/24/2016,116,0,72,44
12/25/2016,60,0,39,21
12/26/2016,269,468,177,92
12/27/2016,332,328,215,117
12/28/2016,321,326,195,126
12/29/2016,261,268,152,109
12/30/2016,240,308,156,84
12/31/2016,135,0,91,44
01-01-2017,77,0,50,27
01-02-2017,351,451,223,128
01-03-2017,453,406,310,143
01-04-2017,441,354,273,168
01-05-2017,400,512,254,146
01-06-2017,520,477,316,204
01-07-2017,336,0,221,115
01-08-2017,219,0,139,80
01-09-2017,516,799,312,204
01-10-2017,501,688,311,190
01-11-2017,583,525,372,211
01-12-2017,601,631,408,193
1/13/2017,475,577,316,159
1/14/2017,207,0,124,83
1/15/2017,151,0,75,76
1/16/2017,480,735,306,174
1/17/2017,474,520,297,177
1/18/2017,412,437,268,144
1/19/2017,372,407,218,154
1/20/2017,348,409,192,156
1/21/2017,228,0,158,70
1/22/2017,117,0,71,46
1/23/2017,484,524,286,198
1/24/2017,488,650,306,182
1/25/2017,394,421,217,177
1/26/2017,188,0,127,61
1/27/2017,447,613,271,176
1/28/2017,223,0,142,81
1/29/2017,149,0,94,55
1/30/2017,396,792,254,142
1/31/2017,461,482,299,162
02-01-2017,467,501,272,195
02-02-2017,475,479,297,178
02-03-2017,444,442,292,152
02-04-2017,249,0,160,89
02-05-2017,185,0,118,67
02-06-2017,526,601,341,185
02-07-2017,613,741,393,220
02-08-2017,545,655,340,205
02-09-2017,519,418,334,185
02-10-2017,382,623,244,138
02-11-2017,324,0,198,126
02-12-2017,200,0,122,78
2/13/2017,538,686,340,198
2/14/2017,496,707,288,208
2/15/2017,559,481,358,201
2/16/2017,586,575,371,215
2/17/2017,496,516,309,187
2/18/2017,263,0,167,96
2/19/2017,157,0,97,60
2/20/2017,502,666,299,203
2/21/2017,501,577,326,175
2/22/2017,455,558,288,167
2/23/2017,398,505,241,157
2/24/2017,271,0,172,99
2/25/2017,205,0,140,65
2/26/2017,125,0,83,42
2/27/2017,426,918,277,149
2/28/2017,540,549,306,234
03-01-2017,485,471,301,184
03-02-2017,479,499,287,192
03-03-2017,448,468,275,173
03-04-2017,273,0,175,98
03-05-2017,143,0,80,63
03-06-2017,505,649,317,188
03-07-2017,501,612,314,187
03-08-2017,473,601,289,184
03-09-2017,518,438,331,187
03-10-2017,407,519,271,136
03-11-2017,286,0,190,96
03-12-2017,152,0,96,56
3/13/2017,184,0,118,66
3/14/2017,477,873,278,199
3/15/2017,451,582,275,176
3/16/2017,440,488,278,162
3/17/2017,381,354,228,153
3/18/2017,238,0,150,88
3/19/2017,140,0,94,46
3/20/2017,408,471,243,165
3/21/2017,487,509,297,190
3/22/2017,450,536,230,220
3/23/2017,348,562,219,129
3/24/2017,401,471,195,206
3/25/2017,243,0,122,121
3/26/2017,132,0,60,72
3/27/2017,363,719,202,161
3/28/2017,393,0,219,174
3/29/2017,458,651,267,191
3/30/2017,437,499,243,194
3/31/2017,395,622,215,180
04-01-2017,197,0,123,74
04-02-2017,130,0,83,47
04-03-2017,332,733,192,140
04-04-2017,303,0,199,104
04-05-2017,378,562,246,132
04-06-2017,471,567,338,133
04-07-2017,277,414,178,99
04-08-2017,173,0,127,46
04-09-2017,110,0,69,41
04-10-2017,324,547,198,126
04-11-2017,371,304,222,149
04-12-2017,264,314,174,90
4/13/2017,268,293,173,95
4/14/2017,167,0,103,64
4/15/2017,145,0,95,50
4/16/2017,111,0,73,38
4/17/2017,254,567,171,83
4/18/2017,296,309,188,108
4/19/2017,308,278,168,140
4/20/2017,244,365,178,66
4/21/2017,256,290,173,83
4/22/2017,132,0,79,53
4/23/2017,95,0,53,42
4/24/2017,271,440,175,96
4/25/2017,309,279,197,112
4/26/2017,309,282,179,130
4/27/2017,643,361,346,297
4/28/2017,959,746,587,372
4/29/2017,345,0,214,131
4/30/2017,170,0,102,68
05-01-2017,262,0,158,104
05-02-2017,470,639,304,166
05-03-2017,441,762,257,184
05-04-2017,451,590,280,171
05-05-2017,327,791,225,102
05-06-2017,194,0,116,78
05-07-2017,100,0,62,38
05-08-2017,308,633,204,104
05-09-2017,350,404,234,116
05-10-2017,298,0,192,106
05-11-2017,311,444,190,121
05-12-2017,330,436,212,118
5/13/2017,219,0,152,67
5/14/2017,125,0,84,41
5/15/2017,521,484,351,170
5/16/2017,461,537,325,136
5/17/2017,352,463,235,117
5/18/2017,338,502,242,96
5/19/2017,275,338,167,108
5/20/2017,179,0,125,54
5/21/2017,96,0,66,30
5/22/2017,320,433,202,118
5/23/2017,341,370,214,127
5/24/2017,308,296,199,109
5/25/2017,305,433,209,96
5/26/2017,424,268,316,108
5/27/2017,515,0,387,128
5/28/2017,199,0,143,56
5/29/2017,507,587,344,163
5/30/2017,362,540,245,117
5/31/2017,390,560,268,122
06-01-2017,362,678,256,106
06-02-2017,371,503,276,95
06-03-2017,255,0,180,75
06-04-2017,148,0,99,49
06-05-2017,393,574,278,115
06-06-2017,415,473,268,147
06-07-2017,374,483,244,130
06-08-2017,312,464,233,79
06-09-2017,321,330,203,118
06-10-2017,186,0,140,46
06-11-2017,149,0,102,47
06-12-2017,327,599,226,101
6/13/2017,347,411,240,107
6/14/2017,487,377,348,139
6/15/2017,294,458,190,104
6/16/2017,283,322,192,91
6/17/2017,204,0,138,66
6/18/2017,97,0,64,33
6/19/2017,357,540,247,110
6/20/2017,305,386,192,113
6/21/2017,248,346,162,86
6/22/2017,278,283,188,90
6/23/2017,255,303,161,94
6/24/2017,148,0,102,46
6/25/2017,85,0,52,33
6/26/2017,147,0,94,53
6/27/2017,216,493,166,50
6/28/2017,296,357,202,94
6/29/2017,335,313,233,102
6/30/2017,252,318,158,94
07-01-2017,187,0,143,44
07-02-2017,110,0,72,38
07-03-2017,259,558,163,96
07-04-2017,282,257,187,95
07-05-2017,305,177,205,100
07-06-2017,328,387,216,112
07-07-2017,283,303,182,101
07-08-2017,249,0,161,88
07-09-2017,145,0,114,31
07-10-2017,346,539,222,124
07-11-2017,326,465,192,134
07-12-2017,504,311,306,198
7/13/2017,377,517,242,135
7/14/2017,270,313,177,93
7/15/2017,171,0,121,50
7/16/2017,105,0,73,32
7/17/2017,283,407,168,115
7/18/2017,301,366,186,115
7/19/2017,275,313,180,95
7/20/2017,278,320,172,106
7/21/2017,262,298,160,102
7/22/2017,168,0,109,59
7/23/2017,114,0,73,41
7/24/2017,281,343,172,109
7/25/2017,319,377,177,142
7/26/2017,251,258,158,93
7/27/2017,372,414,251,121
7/28/2017,341,316,234,107
7/29/2017,168,0,105,63
7/30/2017,120,0,73,47
7/31/2017,375,498,190,185
08-01-2017,311,398,189,122
08-02-2017,371,328,228,143
08-03-2017,305,395,190,115
08-04-2017,278,385,179,99
08-05-2017,154,0,99,55
08-06-2017,97,0,57,40
08-07-2017,208,472,133,75
08-08-2017,326,354,215,111
08-09-2017,369,314,242,127
08-10-2017,255,383,151,104
08-11-2017,217,295,147,70
08-12-2017,117,0,92,25
8/13/2017,72,0,47,25
8/14/2017,162,352,115,47
8/15/2017,149,0,86,63
8/16/2017,290,382,174,116
8/17/2017,236,0,132,104
8/18/2017,273,403,158,115
8/19/2017,169,0,117,52
8/20/2017,114,0,66,48
8/21/2017,274,474,161,113
8/22/2017,260,426,158,102
8/23/2017,248,308,150,98
8/24/2017,186,320,148,38
8/25/2017,99,0,49,50
8/26/2017,113,0,78,35
8/27/2017,69,0,45,24
8/28/2017,220,344,136,84
8/29/2017,221,71,136,85
8/30/2017,176,0,121,55
8/31/2017,183,429,111,72
09-01-2017,191,332,109,82
09-02-2017,99,0,59,40
09-03-2017,81,0,50,31
09-04-2017,195,378,119,76
09-05-2017,208,188,137,71
09-06-2017,294,298,174,120
09-07-2017,255,303,178,77
09-08-2017,254,314,155,99
09-09-2017,149,0,93,56
09-10-2017,98,0,59,39
09-11-2017,238,410,140,98
09-12-2017,313,273,189,124
9/13/2017,297,341,173,124
9/14/2017,254,277,147,107
9/15/2017,239,261,153,86
9/16/2017,168,0,96,72
9/17/2017,109,0,61,48
9/18/2017,204,455,120,84
9/19/2017,217,316,127,90
9/20/2017,217,63,117,100
9/21/2017,210,424,112,98
9/22/2017,207,266,118,89
9/23/2017,125,0,83,42
9/24/2017,66,0,41,25
9/25/2017,187,340,123,64
9/26/2017,247,213,112,135
9/27/2017,240,241,108,132
9/28/2017,154,206,89,65
9/29/2017,182,222,72,110
9/30/2017,86,0,44,42
10-01-2017,65,0,39,26
10-02-2017,77,0,49,28
10-03-2017,217,333,134,83
10-04-2017,205,128,104,101
10-05-2017,286,293,133,153
10-06-2017,294,370,181,113
10-07-2017,203,0,136,67
10-08-2017,182,0,112,70
10-09-2017,327,519,178,149
10-10-2017,215,312,122,93
10-11-2017,258,378,176,82
10-12-2017,254,357,148,106
10/13/2017,278,243,191,87
10/14/2017,176,0,114,62
10/15/2017,40,0,22,18
